relative_or_absolute_path,bytes,sha256
E1_E2_daily_forecast_analysis\audit_workbook_formula_error_scan.txt,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146
E1_E2_daily_forecast_analysis\audit_workbook_inspection.txt,6958,ad2ac0d23cc84dcf83e148eaf2c0a62de9032bfc2e25982f61916bac22e4b51a
E1_E2_daily_forecast_analysis\audit_workbook_preview.png,77132,deb94e789e41b3a3e420566736c6a6fc776424931034c1967d1d69003950f9e0
E1_E2_daily_forecast_analysis\build_audit_workbook.mjs,4227,cb9a3dcd5d5f738b265b3b56682a8378ff13998f18b9c822670d6d34500d474e
E1_E2_daily_forecast_analysis\create_evidence_manifest.py,1148,4e8129e928553f3477288e9afec56d6b6f99a9ecd36df9290253c8996240900a
E1_E2_daily_forecast_analysis\daily_errors_with_change_group_28d.csv,11944,d9f3efcabc7215f671a93cf6e13d7e7de45871a1059ac94d1044c97c0a3a7f47
E1_E2_daily_forecast_analysis\E1_E2_audit.xlsx,31703,dcd214ee7400be4725ce4729d23d2426f4fe08d064b11bab2e214a654e1df096
E1_E2_daily_forecast_analysis\e2_interpretation_28d.json,331,c1932f3d3954b27cbc976c6c58c02129f7a1a99177dc45a8bc3903b06f8c35c2
E1_E2_daily_forecast_analysis\e2_interpretation_365d_partial.json,465,1ab3ed96fdb5ee7763c875e9fd155f8cc600387466c26ab52fd08cd0441c77dc
E1_E2_daily_forecast_analysis\error_by_change_tercile.csv,1917,b4a3f211d6820e73ed09b3fcebcf8d6ea1a8043a6b061fcb76c7165f967d2022
E1_E2_daily_forecast_analysis\error_by_change_tercile_365d_partial.csv,1019,fc7e42b8932122e0f45fd861cd123e6f7ba16d46432ea75b1d304fcb4bb595b8
E1_E2_daily_forecast_analysis\error_ratios_to_persistence_28d.csv,1046,1a4121b8b7c15a5c3853fce023327ed45d177feeae8cd966b5ce5aec42d7d48b
E1_E2_daily_forecast_analysis\export_available_365d.py,5302,4ca7e7e4353866b8860902cdb47aecf083c7fe474f16385bf1adb116b64eb4b2
E1_E2_daily_forecast_analysis\export_available_365d_internal_log.txt,33215,bdb8c28dad867aec140b9cb14c9416942296de639dacc7ee412e3691f8158f10
E1_E2_daily_forecast_analysis\fix_docx_version_history.py,1281,6e1b1dae7f3b46d4eefdf7c9df3869f8645e1bad68e27d0d373bb22400cb8df2
E1_E2_daily_forecast_analysis\forecasts_28d.csv,6244,4677d91dd2ff376a78e3dd7de66f40a380d2f7a51bf9828243ec5601e5985eeb
E1_E2_daily_forecast_analysis\forecasts_365d_partial.csv,35433,ac81c407a43b065ec76c2afb3b1dee18d4f10dfc674c1859ba860323cc6848de
E1_E2_daily_forecast_analysis\forecasts_365d_status.json,464,b4f66ae9a45f86fec4aeded1fa62939816b98819f236292c75121a610dd89803
E1_E2_daily_forecast_analysis\format_docx_tables.py,723,9a0d315b424ab7fca2dc8dc2f49ac9fccdd076a9983ebf6aec03426a4d5cde2d
E1_E2_daily_forecast_analysis\metrics_28d.csv,401,8baaa1eb367e7706dbe506f37cfdd40dda93bd4eb2df628c2e82ddee26de8c8f
E1_E2_daily_forecast_analysis\metrics_28d_printout.txt,365,7a602bdf1141ee9a542c9b17081392ad1e2c81234e03c7c2bfc9ea668415877e
E1_E2_daily_forecast_analysis\metrics_365d_partial.csv,186,4eb24b046e63afeb2fef193ec53888d10de1ea2d25866764152e7c8c93addff3
E1_E2_daily_forecast_analysis\metrics_365d_partial_printout.txt,146,e65183ea10d4a20b47bb74115cd56a9a34a680084b40a8d82225a8ac8f1cbc6e
E1_E2_daily_forecast_analysis\nbeatsx_lstm_checkpoint_pointwise_check_28d.csv,1942,57b9b8aa49bd14046438bfb862b28c8c1d48264a8ebec2e0653201d83db26366
E1_E2_daily_forecast_analysis\nbeatsx_lstm_checkpoint_verification.json,607,f4ce18ed98b3e087af84ce8f56ec724af6f270e202fdba3070da8e390e587698
E1_E2_daily_forecast_analysis\PROVENANCE_AND_COMPLIANCE.md,2784,3b152a30553c08d7e133c5b2489db9c01ef1463d1858abb6d4a3aac22c3f94e6
E1_E2_daily_forecast_analysis\README.md,4296,296bbfe7dcceed9f00a41ef6a35984f4741ece2041ab1c055e098ef14f2aeea0
E1_E2_daily_forecast_analysis\rmse_ratio_by_change_tercile_28d.png,235285,c829eae442e3b7f069629260fe5b696531aae2917f27d4e15b566613e91f22fb
E1_E2_daily_forecast_analysis\rmse_ratio_by_change_tercile_28d.svg,46620,2d5789fd9d39c1fe1d623a7657ab46e26f567a3e5c9400d699458228696a014e
E1_E2_daily_forecast_analysis\rmse_ratio_by_change_tercile_365d_partial.png,153086,84e4dc7684a05b99587b9c137923b019b738dc5b3a48db7a5105ca684ba75da3
E1_E2_daily_forecast_analysis\rmse_ratio_by_change_tercile_365d_partial.svg,44218,2abb8210f9ce6c269db56c89a87f5bde783253ac059a1e71cb7de9a7870e67cc
E1_E2_daily_forecast_analysis\run_e1_e2_28d.py,11035,761c0bbddc73041e066c2e920f2da7e16a18c305b1dbb45d2b3beda999df2eab
E1_E2_daily_forecast_analysis\run_e2_365d_partial.py,3775,17c34195ec230005bdc584f808584a3f9b24fb9b1f181226709d00d61b4e57f4
E1_E2_daily_forecast_analysis\table_vii_gate.json,419,77b87604159b9dc98f1eb03204890ac486849231ceda0b0ded60b45a6953c281
E1_E2_daily_forecast_analysis\table_vii_reproduction_checks.csv,1366,fb9020d15043932fdcdc32354e68420254df0e2270213bfe3e25bb8334586d6e
E1_E2_daily_forecast_analysis\update_verification_docx.py,9684,1efb8755703fe6079fd41603ed6139affc56ebd3e9c9f010ebf713c7803c2d83
E1_E2_daily_forecast_analysis\verify_nbeatsx_lstm_checkpoint_28d.py,4615,e41e6303e5f2f8d05987f6321ee8c9d8c97ce1ee97e7f0869d4a65c52d32a811
论文修改与实验核对记录.docx,57160,9ce1036f9fa96ea6c8afbb56eb6f105f92d70fa4d3d966440f31becf019839f1
